fragLen	geneLen	count
417	1110	3
260	438	2
218	525	2
401	2428	4
746	2428	1
626	2428	2
725	2428	1
750	2428	1
355	2428	1
564	2428	1
587	2428	1
546	2428	1
562	2428	1
402	2428	3
320	2043	1
546	2043	2
338	2043	3
897	2043	1
493	2043	2
444	2043	1
715	2043	1
610	2043	1
569	2043	1
669	2043	2
710	2043	1
511	2043	2
353	2043	2
342	2083	1
443	1546	1
558	1546	1
489	1546	1
597	1546	1
352	922	2
306	922	1
338	922	2
622	922	1
675	922	1
365	1003	2
489	1003	1
365	1651	2
335	1651	2
369	1651	1
443	1651	2
807	1651	1
427	1651	1
407	1651	1
319	1651	1
315	4077	2
656	4077	1
619	6232	1
465	6232	1
485	6232	1
323	6232	3
746	6232	1
443	6232	2
638	1541	1
353	2512	2
376	2512	1
464	2648	2
680	2648	1
473	12780	1
387	12780	1
415	12780	1
247	1044	1
255	1044	1
228	1044	1
261	1044	1
333	1044	2
361	1044	1
286	1044	1
570	1044	1
836	1044	3
844	1044	1
378	3865	1
297	525	1
393	525	2
636	2428	1
484	2043	1
531	1945	1
304	1546	1
354	1546	1
619	1546	1
544	1546	1
435	1651	2
311	6232	1
443	1541	1
475	12780	1
662	2356	1
349	2356	1
747	747	2
565	747	1
380	747	1
478	9044	1
601	9044	1
323	9044	2
435	9044	1
612	9044	1
434	9044	1
329	4326	1
363	4326	4
370	4326	3
572	4326	1
330	4326	1
196	402	1
370	1002	1
242	1002	1
403	1002	1
442	1002	1
664	1227	2
734	5893	1
388	967	1
389	967	3
395	967	1
801	2891	2
575	3987	1
393	3987	2
525	3987	1
363	3987	1
361	3987	1
460	3987	1
276	895	1
297	895	1
399	4197	2
582	4197	3
759	1246	1
338	1397	2
356	1397	1
102	372	1
176	1044	1
238	1044	3
243	1044	2
335	1044	1
325	1044	3
299	1044	1
282	1044	1
364	1044	6
354	1044	1
107	1044	1
403	1044	2
428	1044	3
647	1044	1
572	1044	2
829	1044	1
367	2805	1
180	3865	1
158	3865	1
314	3865	2
1617	2662	1
1807	2662	2
1769	2662	2
480	2662	4
380	2662	1
697	2662	2
344	2428	4
451	2428	1
527	2428	1
382	2428	1
444	2428	1
486	2043	2
504	2043	1
435	2043	1
573	2043	1
497	2043	1
322	368	4
236	856	1
411	867	1
441	867	1
486	2083	1
425	2083	2
449	1546	1
355	1546	5
367	1546	3
311	1546	1
304	922	1
348	922	1
678	922	1
315	922	1
552	1651	1
353	1651	1
352	1651	2
733	1651	1
499	1651	1
464	1651	3
438	1651	1
547	1651	2
758	1651	1
367	1651	2
445	1651	1
907	1651	1
762	1651	1
573	1651	2
291	1651	1
376	1651	1
389	1651	1
763	1651	1
342	9068	3
443	9068	2
449	9068	1
481	9068	1
514	9068	1
487	6232	1
588	2449	1
430	1044	1
440	2805	3
349	2805	1
380	3865	1
350	1453	1
411	2180	1
484	2662	1
402	2662	1
429	2428	1
463	2428	1
923	2428	1
294	2428	1
480	2043	2
582	2043	1
215	573	3
338	573	1
342	1546	1
262	922	1
557	922	3
481	1651	1
311	1651	1
579	1651	2
306	1651	1
563	1651	1
662	1651	1
740	1651	1
541	1651	1
315	1651	1
379	1651	2
354	6232	2
368	1312	2
462	12780	1
304	12780	1
480	12780	1
321	1206	1
376	2843	2
401	2843	1
692	2843	2
490	2843	1
344	2843	1
444	2843	1
473	2843	1
492	1601	1
564	1163	1
587	747	3
457	747	1
313	747	1
322	747	1
283	9044	1
500	9044	1
341	9044	1
454	9044	4
415	9044	1
616	9044	2
610	9044	1
490	9044	1
634	9044	1
508	9044	1
560	2467	1
693	2467	1
567	4326	1
384	4326	1
246	4326	1
447	4326	3
292	494	1
298	494	1
312	494	1
337	494	1
386	494	1
157	1044	1
213	1044	1
312	1044	1
379	1044	1
320	547	1
363	2124	1
343	570	1
282	2180	1
317	2428	1
410	2428	2
873	2428	1
859	2428	1
669	2428	1
355	2043	1
655	1651	1
608	1651	1
558	1651	1
399	6232	1
497	2356	1
613	2356	1
412	6193	3
649	2843	1
525	2843	1
456	2843	1
695	2843	2
630	2843	1
320	750	1
361	1163	1
581	1163	1
305	1163	1
441	1163	1
593	1163	1
353	1766	1
301	747	1
618	747	1
435	747	1
412	747	1
340	747	1
311	9044	2
355	9044	1
374	9044	3
443	9044	1
432	9044	1
648	9044	2
369	9044	1
166	9044	1
437	9044	1
379	9044	1
730	9044	1
699	9044	1
626	9044	1
674	9044	1
376	9044	2
364	9044	2
316	9044	1
339	9044	1
329	9044	1
916	9044	1
506	9044	3
431	9044	1
536	9044	1
575	9044	1
543	9044	2
402	9044	1
666	9044	1
107	107	2
413	4326	1
336	4326	1
411	4326	2
526	4326	2
359	4326	1
576	4326	2
633	4326	2
376	4326	1
654	4326	1
482	1108	1
355	1002	1
574	1002	1
320	838	1
547	4201	1
478	5259	1
600	5259	1
624	5259	1
379	5259	1
522	2614	1
334	967	1
519	967	1
529	967	1
377	3987	1
402	3987	1
589	3987	2
404	3987	2
586	3987	2
426	3987	1
571	3987	1
731	3987	1
793	3987	1
456	3987	1
436	3987	2
102	814	1
463	3965	1
462	3965	1
666	2141	1
318	1246	1
306	1246	1
389	1246	1
658	1246	1
562	1246	1
300	1246	1
535	1246	2
378	1397	1
446	1397	2
223	1044	1
259	1044	1
300	1044	1
250	1044	1
277	1044	1
304	1044	1
353	1044	2
359	1044	1
315	1044	1
565	1044	1
845	1044	1
447	2805	2
385	3865	2
310	3865	2
528	3865	1
684	3865	1
344	3865	1
374	3865	2
645	3865	1
167	246	1
222	246	1
394	2662	2
308	2662	1
728	2662	1
400	2662	2
457	2662	1
398	2662	1
595	2662	1
377	2662	2
417	2428	2
501	2428	1
246	2428	1
815	2428	1
492	2428	1
408	2043	1
399	2043	2
787	2043	1
534	2043	1
501	2043	1
742	2043	1
542	2043	2
655	2043	1
313	1945	1
391	1945	1
382	1546	2
310	1546	1
323	1546	1
706	1546	1
390	1546	1
294	1546	1
280	1546	1
421	1546	1
431	922	1
311	922	1
108	1003	1
413	1003	2
362	1651	1
366	1651	1
682	1651	1
676	1651	1
577	9068	1
537	9068	1
306	6232	1
331	6232	1
450	6232	1
607	6232	2
334	6232	1
410	6232	1
730	1541	1
444	1541	1
61	605	1
194	661	1
108	108	1
365	12780	1
323	2356	2
720	2356	1
477	2356	2
